id,time_dimension,terminal_type,page_type,page_name,visitor_count,rank,dt
186,日,无线端,商品详情页,商品详情页_1,52,1,2025-01-27
187,日,无线端,商品详情页,商品详情页_1,51,1,2025-01-04
188,日,无线端,商品详情页,商品详情页_3,51,3,2025-01-04
189,日,无线端,商品详情页,商品详情页_2,51,2,2025-01-04
190,日,无线端,商品详情页,商品详情页_3,51,3,2025-01-19
191,日,无线端,商品详情页,商品详情页_2,51,2,2025-01-19
192,日,无线端,商品详情页,商品详情页_1,51,1,2025-01-19
193,日,无线端,商品详情页,商品详情页_3,49,3,2025-01-08
194,日,无线端,商品详情页,商品详情页_2,49,2,2025-01-08
195,日,无线端,商品详情页,商品详情页_1,49,1,2025-01-08
196,日,无线端,商品详情页,商品详情页_3,49,3,2025-01-14
197,日,无线端,商品详情页,商品详情页_2,49,2,2025-01-14
198,日,无线端,商品详情页,商品详情页_1,49,1,2025-01-14
199,日,无线端,商品详情页,商品详情页_3,49,3,2025-01-24
200,日,无线端,商品详情页,商品详情页_2,49,2,2025-01-24
201,日,无线端,商品详情页,商品详情页_1,49,1,2025-01-24
202,日,无线端,商品详情页,商品详情页_3,48,3,2025-01-10
203,日,无线端,商品详情页,商品详情页_2,48,2,2025-01-10
204,日,无线端,商品详情页,商品详情页_1,48,1,2025-01-10
205,日,无线端,商品详情页,商品详情页_3,48,3,2025-01-26
206,日,无线端,商品详情页,商品详情页_2,48,2,2025-01-26
207,日,无线端,商品详情页,商品详情页_1,48,1,2025-01-26
208,日,无线端,商品详情页,商品详情页_3,46,3,2025-01-18
209,日,无线端,商品详情页,商品详情页_2,46,2,2025-01-18
210,日,无线端,商品详情页,商品详情页_1,46,1,2025-01-18
211,日,无线端,商品详情页,商品详情页_3,45,3,2025-01-02
212,日,无线端,商品详情页,商品详情页_2,45,2,2025-01-02
213,日,无线端,商品详情页,商品详情页_1,45,1,2025-01-02
214,日,无线端,商品详情页,商品详情页_3,44,3,2025-01-15
215,日,无线端,商品详情页,商品详情页_2,44,2,2025-01-15
216,日,无线端,商品详情页,商品详情页_1,44,1,2025-01-15
217,日,无线端,商品详情页,商品详情页_3,42,3,2025-01-03
218,日,无线端,商品详情页,商品详情页_2,42,2,2025-01-03
219,日,无线端,商品详情页,商品详情页_1,42,1,2025-01-03
220,日,无线端,商品详情页,商品详情页_3,42,3,2025-01-11
221,日,无线端,商品详情页,商品详情页_2,42,2,2025-01-11
222,日,无线端,商品详情页,商品详情页_1,42,1,2025-01-11
223,日,无线端,商品详情页,商品详情页_3,42,3,2025-01-21
224,日,无线端,商品详情页,商品详情页_2,42,2,2025-01-21
225,日,无线端,商品详情页,商品详情页_1,42,1,2025-01-21
226,日,无线端,商品详情页,商品详情页_3,37,3,2025-01-12
227,日,无线端,商品详情页,商品详情页_2,37,2,2025-01-12
228,日,无线端,商品详情页,商品详情页_1,37,1,2025-01-12
229,日,无线端,商品详情页,商品详情页_3,32,3,2025-01-07
230,日,无线端,商品详情页,商品详情页_2,32,2,2025-01-07
231,日,无线端,商品详情页,商品详情页_1,32,1,2025-01-07
232,日,无线端,商品详情页,商品详情页_3,11,3,2025-01-28
233,日,无线端,商品详情页,商品详情页_2,11,2,2025-01-28
234,日,无线端,商品详情页,商品详情页_1,11,1,2025-01-28
235,日,无线端,商品详情页,商品详情页_3,6,3,2025-01-30
236,日,无线端,商品详情页,商品详情页_2,6,2,2025-01-30
237,日,无线端,商品详情页,商品详情页_1,6,1,2025-01-30
238,日,无线端,商品详情页,商品详情页_3,2,3,2025-01-29
239,日,无线端,商品详情页,商品详情页_2,2,2,2025-01-29
240,日,无线端,商品详情页,商品详情页_1,2,1,2025-01-29
241,日,无线端,店铺其他页,直播页,45,2,2025-01-01
242,日,无线端,店铺其他页,订阅页,45,1,2025-01-01
243,日,无线端,店铺其他页,直播页,45,2,2025-01-16
244,日,无线端,店铺其他页,订阅页,45,1,2025-01-16
245,日,无线端,店铺其他页,直播页,43,2,2025-01-11
246,日,无线端,店铺其他页,订阅页,43,1,2025-01-11
247,日,无线端,店铺其他页,直播页,41,2,2025-01-23
248,日,无线端,店铺其他页,订阅页,41,1,2025-01-23
249,日,无线端,店铺其他页,直播页,39,2,2025-01-08
250,日,无线端,店铺其他页,订阅页,39,1,2025-01-08
251,日,无线端,店铺其他页,直播页,38,2,2025-01-05
252,日,无线端,店铺其他页,订阅页,38,1,2025-01-05
253,日,无线端,店铺其他页,直播页,37,2,2025-01-13
254,日,无线端,店铺其他页,订阅页,37,1,2025-01-13
255,日,无线端,店铺其他页,直播页,36,2,2025-01-04
256,日,无线端,店铺其他页,订阅页,36,1,2025-01-04
257,日,无线端,店铺其他页,直播页,36,2,2025-01-07
258,日,无线端,店铺其他页,订阅页,36,1,2025-01-07
259,日,无线端,店铺其他页,直播页,36,2,2025-01-25
260,日,无线端,店铺其他页,订阅页,36,1,2025-01-25
261,日,无线端,店铺其他页,直播页,34,2,2025-01-14
262,日,无线端,店铺其他页,订阅页,34,1,2025-01-14
263,日,无线端,店铺其他页,直播页,34,2,2025-01-20
264,日,无线端,店铺其他页,订阅页,34,1,2025-01-20
265,日,无线端,店铺其他页,直播页,34,2,2025-01-21
266,日,无线端,店铺其他页,订阅页,34,1,2025-01-21
267,日,无线端,店铺其他页,直播页,34,2,2025-01-22
268,日,无线端,店铺其他页,订阅页,34,1,2025-01-22
269,日,无线端,店铺其他页,直播页,33,2,2025-01-12
270,日,无线端,店铺其他页,订阅页,33,1,2025-01-12
271,日,无线端,店铺其他页,直播页,32,2,2025-01-15
272,日,无线端,店铺其他页,订阅页,32,1,2025-01-15
273,日,无线端,店铺其他页,直播页,32,2,2025-01-24
274,日,无线端,店铺其他页,订阅页,32,1,2025-01-24
275,日,无线端,店铺其他页,直播页,32,2,2025-01-26
276,日,无线端,店铺其他页,订阅页,32,1,2025-01-26
277,日,无线端,店铺其他页,直播页,30,2,2025-01-03
278,日,无线端,店铺其他页,订阅页,30,1,2025-01-03
279,日,无线端,店铺其他页,直播页,30,2,2025-01-19
280,日,无线端,店铺其他页,订阅页,30,1,2025-01-19
281,日,无线端,店铺其他页,直播页,29,2,2025-01-10
282,日,无线端,店铺其他页,订阅页,29,1,2025-01-10
283,日,无线端,店铺其他页,直播页,27,2,2025-01-17
284,日,无线端,店铺其他页,订阅页,27,1,2025-01-17
285,日,无线端,店铺其他页,直播页,27,2,2025-01-27
286,日,无线端,店铺其他页,订阅页,27,1,2025-01-27
287,日,无线端,店铺其他页,直播页,26,2,2025-01-06
288,日,无线端,店铺其他页,订阅页,26,1,2025-01-06
289,日,无线端,店铺其他页,直播页,25,2,2025-01-02
290,日,无线端,店铺其他页,订阅页,25,1,2025-01-02
291,日,无线端,店铺其他页,直播页,23,2,2025-01-18
292,日,无线端,店铺其他页,订阅页,23,1,2025-01-18
293,日,无线端,店铺其他页,直播页,22,2,2025-01-09
294,日,无线端,店铺其他页,订阅页,22,1,2025-01-09
295,日,无线端,店铺其他页,直播页,3,2,2025-01-28
296,日,无线端,店铺其他页,订阅页,3,1,2025-01-28
297,日,无线端,店铺其他页,直播页,3,2,2025-01-29
298,日,无线端,店铺其他页,订阅页,3,1,2025-01-29
299,日,无线端,外部页,微信,43,2,2025-01-04
300,日,无线端,外部页,百度搜索,43,1,2025-01-04
301,日,无线端,外部页,微信,43,2,2025-01-16
302,日,无线端,外部页,百度搜索,43,1,2025-01-16
303,日,无线端,外部页,微信,42,2,2025-01-05
304,日,无线端,外部页,百度搜索,42,1,2025-01-05
305,日,无线端,外部页,微信,41,2,2025-01-24
306,日,无线端,外部页,百度搜索,41,1,2025-01-24
307,日,无线端,外部页,微信,38,2,2025-01-02
308,日,无线端,外部页,百度搜索,38,1,2025-01-02
309,日,无线端,外部页,微信,38,2,2025-01-25
310,日,无线端,外部页,百度搜索,38,1,2025-01-25
311,日,无线端,外部页,微信,37,2,2025-01-11
312,日,无线端,外部页,百度搜索,37,1,2025-01-11
313,日,无线端,外部页,微信,36,2,2025-01-21
314,日,无线端,外部页,百度搜索,36,1,2025-01-21
315,日,无线端,外部页,微信,35,2,2025-01-01
316,日,无线端,外部页,百度搜索,35,1,2025-01-01
317,日,无线端,外部页,微信,35,2,2025-01-18
318,日,无线端,外部页,百度搜索,35,1,2025-01-18
319,日,无线端,外部页,微信,34,2,2025-01-10
320,日,无线端,外部页,百度搜索,34,1,2025-01-10
321,日,无线端,外部页,微信,33,2,2025-01-08
322,日,无线端,外部页,百度搜索,33,1,2025-01-08
323,日,无线端,外部页,微信,32,2,2025-01-17
324,日,无线端,外部页,百度搜索,32,1,2025-01-17
325,日,无线端,外部页,微信,32,2,2025-01-22
326,日,无线端,外部页,百度搜索,32,1,2025-01-22
327,日,无线端,外部页,微信,31,2,2025-01-27
328,日,无线端,外部页,百度搜索,31,1,2025-01-27
329,日,无线端,外部页,微信,29,2,2025-01-03
330,日,无线端,外部页,百度搜索,29,1,2025-01-03
331,日,无线端,外部页,微信,29,2,2025-01-20
332,日,无线端,外部页,百度搜索,29,1,2025-01-20
333,日,无线端,外部页,微信,28,2,2025-01-09
334,日,无线端,外部页,百度搜索,28,1,2025-01-09
335,日,无线端,外部页,微信,27,2,2025-01-13
336,日,无线端,外部页,百度搜索,27,1,2025-01-13
337,日,无线端,外部页,微信,27,2,2025-01-14
338,日,无线端,外部页,百度搜索,27,1,2025-01-14
339,日,无线端,外部页,微信,27,2,2025-01-19
340,日,无线端,外部页,百度搜索,27,1,2025-01-19
341,日,无线端,外部页,微信,27,2,2025-01-26
342,日,无线端,外部页,百度搜索,27,1,2025-01-26
343,日,无线端,外部页,微信,25,2,2025-01-07
344,日,无线端,外部页,百度搜索,25,1,2025-01-07
345,日,无线端,外部页,微信,25,2,2025-01-12
346,日,无线端,外部页,百度搜索,25,1,2025-01-12
347,日,无线端,外部页,微信,25,2,2025-01-15
348,日,无线端,外部页,百度搜索,25,1,2025-01-15
349,日,无线端,外部页,微信,25,2,2025-01-23
350,日,无线端,外部页,百度搜索,25,1,2025-01-23
351,日,无线端,外部页,微信,24,2,2025-01-06
352,日,无线端,外部页,百度搜索,24,1,2025-01-06
353,日,无线端,外部页,微信,2,2,2025-01-28
354,日,无线端,外部页,百度搜索,2,1,2025-01-28
355,日,无线端,外部页,微信,2,2,2025-01-29
356,日,无线端,外部页,百度搜索,2,1,2025-01-29
357,日,无线端,外部页,微信,2,2,2025-01-30
358,日,无线端,外部页,百度搜索,2,1,2025-01-30
359,日,无线端,功能页,下单页,43,2,2025-01-05
360,日,无线端,功能页,购物车,43,1,2025-01-05
361,日,无线端,功能页,下单页,41,2,2025-01-22
362,日,无线端,功能页,购物车,41,1,2025-01-22
363,日,无线端,功能页,下单页,41,2,2025-01-23
364,日,无线端,功能页,购物车,41,1,2025-01-23
365,日,无线端,功能页,下单页,41,2,2025-01-27
366,日,无线端,功能页,购物车,41,1,2025-01-27
367,日,无线端,功能页,下单页,38,2,2025-01-26
368,日,无线端,功能页,购物车,38,1,2025-01-26
369,日,无线端,功能页,下单页,37,2,2025-01-02
370,日,无线端,功能页,购物车,37,1,2025-01-02
371,日,无线端,功能页,下单页,37,2,2025-01-19
372,日,无线端,功能页,购物车,37,1,2025-01-19
373,日,无线端,功能页,下单页,36,2,2025-01-15
374,日,无线端,功能页,购物车,36,1,2025-01-15
375,日,无线端,功能页,下单页,36,2,2025-01-18
376,日,无线端,功能页,购物车,36,1,2025-01-18
377,日,无线端,功能页,下单页,34,2,2025-01-04
378,日,无线端,功能页,购物车,34,1,2025-01-04
379,日,无线端,功能页,下单页,34,2,2025-01-14
380,日,无线端,功能页,购物车,34,1,2025-01-14
381,日,无线端,功能页,下单页,34,2,2025-01-24
382,日,无线端,功能页,购物车,34,1,2025-01-24
383,日,无线端,功能页,下单页,33,2,2025-01-09
384,日,无线端,功能页,购物车,33,1,2025-01-09
385,日,无线端,功能页,下单页,33,2,2025-01-12
386,日,无线端,功能页,购物车,33,1,2025-01-12
387,日,无线端,功能页,下单页,32,2,2025-01-01
388,日,无线端,功能页,购物车,32,1,2025-01-01
389,日,无线端,功能页,下单页,32,2,2025-01-13
390,日,无线端,功能页,购物车,32,1,2025-01-13
391,日,无线端,功能页,下单页,32,2,2025-01-16
392,日,无线端,功能页,购物车,32,1,2025-01-16
393,日,无线端,功能页,下单页,32,2,2025-01-17
394,日,无线端,功能页,购物车,32,1,2025-01-17
395,日,无线端,功能页,下单页,31,2,2025-01-21
396,日,无线端,功能页,购物车,31,1,2025-01-21
397,日,无线端,功能页,下单页,31,2,2025-01-25
398,日,无线端,功能页,购物车,31,1,2025-01-25
399,日,无线端,功能页,下单页,30,2,2025-01-07
400,日,无线端,功能页,购物车,30,1,2025-01-07
401,日,无线端,功能页,下单页,30,2,2025-01-10
402,日,无线端,功能页,购物车,30,1,2025-01-10
403,日,无线端,功能页,下单页,27,2,2025-01-08
404,日,无线端,功能页,购物车,27,1,2025-01-08
405,日,无线端,功能页,下单页,27,2,2025-01-20
406,日,无线端,功能页,购物车,27,1,2025-01-20
407,日,无线端,功能页,下单页,26,2,2025-01-11
408,日,无线端,功能页,购物车,26,1,2025-01-11
409,日,无线端,功能页,下单页,25,2,2025-01-06
410,日,无线端,功能页,购物车,25,1,2025-01-06
411,日,无线端,功能页,下单页,21,2,2025-01-03
412,日,无线端,功能页,购物车,21,1,2025-01-03
413,日,无线端,功能页,下单页,4,2,2025-01-28
414,日,无线端,功能页,购物车,4,1,2025-01-28
415,日,无线端,功能页,下单页,2,2,2025-01-29
416,日,无线端,功能页,购物车,2,1,2025-01-29
417,日,无线端,功能页,下单页,1,2,2025-01-30
418,日,无线端,功能页,购物车,1,1,2025-01-30
419,日,PC端,店铺页,分类页,48,3,2025-01-07
420,日,PC端,店铺页,活动页,48,2,2025-01-07
421,日,PC端,店铺页,首页,48,1,2025-01-07
422,日,PC端,店铺页,新品页,48,5,2025-01-07
423,日,PC端,店铺页,宝贝页,48,4,2025-01-07
424,日,PC端,店铺页,宝贝页,47,4,2025-01-26
425,日,PC端,店铺页,分类页,47,3,2025-01-26
426,日,PC端,店铺页,活动页,47,2,2025-01-26
427,日,PC端,店铺页,首页,47,1,2025-01-26
428,日,PC端,店铺页,新品页,47,5,2025-01-26
429,日,PC端,店铺页,活动页,46,2,2025-01-20
430,日,PC端,店铺页,首页,46,1,2025-01-20
431,日,PC端,店铺页,新品页,46,5,2025-01-20
432,日,PC端,店铺页,宝贝页,46,4,2025-01-20
433,日,PC端,店铺页,分类页,46,3,2025-01-20
434,日,PC端,店铺页,新品页,45,5,2025-01-10
435,日,PC端,店铺页,宝贝页,45,4,2025-01-10
436,日,PC端,店铺页,分类页,45,3,2025-01-10
437,日,PC端,店铺页,活动页,45,2,2025-01-10
438,日,PC端,店铺页,首页,45,1,2025-01-10
439,日,PC端,店铺页,新品页,44,5,2025-01-27
440,日,PC端,店铺页,宝贝页,44,4,2025-01-27
441,日,PC端,店铺页,分类页,44,3,2025-01-27
442,日,PC端,店铺页,活动页,44,2,2025-01-27
443,日,PC端,店铺页,首页,44,1,2025-01-27
444,日,PC端,店铺页,新品页,41,5,2025-01-06
445,日,PC端,店铺页,宝贝页,41,4,2025-01-06
446,日,PC端,店铺页,分类页,41,3,2025-01-06
447,日,PC端,店铺页,活动页,41,2,2025-01-06
448,日,PC端,店铺页,首页,41,1,2025-01-06
449,日,PC端,店铺页,新品页,40,5,2025-01-24
450,日,PC端,店铺页,宝贝页,40,4,2025-01-24
451,日,PC端,店铺页,分类页,40,3,2025-01-24
452,日,PC端,店铺页,活动页,40,2,2025-01-24
453,日,PC端,店铺页,首页,40,1,2025-01-24
454,日,PC端,店铺页,新品页,39,5,2025-01-02
455,日,PC端,店铺页,宝贝页,39,4,2025-01-02
456,日,PC端,店铺页,分类页,39,3,2025-01-02
457,日,PC端,店铺页,活动页,39,2,2025-01-02
458,日,PC端,店铺页,首页,39,1,2025-01-02
459,日,PC端,店铺页,新品页,39,5,2025-01-04
460,日,PC端,店铺页,宝贝页,39,4,2025-01-04
461,日,PC端,店铺页,分类页,39,3,2025-01-04
462,日,PC端,店铺页,活动页,39,2,2025-01-04
463,日,PC端,店铺页,首页,39,1,2025-01-04
464,日,PC端,店铺页,新品页,39,5,2025-01-17
465,日,PC端,店铺页,宝贝页,39,4,2025-01-17
466,日,PC端,店铺页,分类页,39,3,2025-01-17
467,日,PC端,店铺页,活动页,39,2,2025-01-17
468,日,PC端,店铺页,首页,39,1,2025-01-17
469,日,PC端,店铺页,新品页,39,5,2025-01-21
470,日,PC端,店铺页,宝贝页,39,4,2025-01-21
471,日,PC端,店铺页,分类页,39,3,2025-01-21
472,日,PC端,店铺页,活动页,39,2,2025-01-21
473,日,PC端,店铺页,首页,39,1,2025-01-21
474,日,PC端,店铺页,新品页,38,5,2025-01-11
475,日,PC端,店铺页,宝贝页,38,4,2025-01-11
476,日,PC端,店铺页,分类页,38,3,2025-01-11
477,日,PC端,店铺页,活动页,38,2,2025-01-11
478,日,PC端,店铺页,首页,38,1,2025-01-11
